atc	drug	aware_dk
J01	ANTIBACTERIALS FOR SYSTEMIC USE	NA
J01A	Tetracycline antibiotics	NA
J01AA	Tetracyclines	NA
J01AA01	demeclocycline	NA
J01AA02	doxycycline	access
J01AA03	chlortetracycline	watch
J01AA04	lymecycline	watch
J01AA05	metacycline	watch
J01AA06	oxytetracycline	watch
J01AA07	tetracycline	access
J01AA08	minocycline	reserve
J01AA09	rolitetracycline	NA
J01AA10	penimepicycline	NA
J01AA11	clomocycline	NA
J01AA12	tigecycline	reserve
J01AA13	eravacycline	reserve
J01AA14	sarecycline	NA
J01AA15	omadacycline	NA
J01AA20	combinations of tetracyclines	NA
J01AA56	oxytetracycline, combinations	NA
J01B	AMPHENICOLS	NA
J01BA	Amphenicol antibacterials, systemic	NA
J01BA01	chloramphenicol	access
J01BA02	thiamphenicol	access
J01BA52	thiamphenicol, combinations	NA
J01C	BETA-LACTAM ANTIBACTERIALS, PENICILLINS	NA
J01CA	Penicillins with extended spectrum	NA
J01CA01	ampicillin	access
J01CA02	pivampicillin	access
J01CA03	carbenicillin	watch
J01CA04	amoxicillin	access
J01CA05	carindacillin	NA
J01CA06	bacampicillin	access
J01CA07	epicillin	NA
J01CA08	pivmecillinam	access
J01CA09	azlocillin	watch
J01CA10	mezlocillin	watch
J01CA11	mecillinam	access
J01CA12	piperacillin	watch
J01CA13	ticarcillin	watch
J01CA14	metampicillin	NA
J01CA15	talampicillin	NA
J01CA16	sulbenicillin	watch
J01CA17	temocillin	watch
J01CA18	hetacillin	NA
J01CA19	aspoxicillin	NA
J01CA20	Penicillins with extended spectrum combinations	NA
J01CA51	ampicillin, combinations	NA
J01CE	Beta-lactamase sensitive penicillins	NA
J01CE01	benzylpenicillin	access
J01CE02	phenoxymethylpenicillin	access
J01CE03	propicillin	NA
J01CE04	azidocillin	NA
J01CE05	pheneticillin	watch
J01CE06	penamecillin	access
J01CE07	clometocillin	access
J01CE08	benzathine benzylpenicillin	access
J01CE09	procaine benzylpenicillin	access
J01CE10	benzathine phenoxymethylpenicillin	NA
J01CE30	Beta-lactamase sensitive penicillin combinations	NA
J01CF	Beta-lactamase resistant penicillins	NA
J01CF01	dicloxacillin	access
J01CF02	cloxacillin	access
J01CF03	meticillin	NA
J01CF04	oxacillin	access
J01CF05	flucloxacillin	access
J01CF06	nafcillin	access
J01CG	Beta-lactamase inhibitors, systemic penicillins	NA
J01CG01	sulbactam	NA
J01CG02	tazobactam	NA
J01CR	Combinations of penicillins, incl. beta-lactamase inhibitors	NA
J01CR01	ampicillin and beta-lactamase inhibitor	access
J01CR02	amoxicillin and beta-lactamase inhibitor	watch
J01CR03	ticarcillin and beta-lactamase inhibitor	NA
J01CR04	sultamicillin	access
J01CR05	piperacillin and beta-lactamase inhibitor	watch
J01CR50	combinations of penicillins	NA
J01D	OTHER BETA-LACTAM ANTIBACTERIALS in ATC	NA
J01DB	First-generation cephalosporins	NA
J01DB01	cefalexin	access
J01DB02	cefaloridine	NA
J01DB03	cefalotin	access
J01DB04	cefazolin	access
J01DB05	cefadroxil	access
J01DB06	cefazedone	access
J01DB07	cefatrizine	access
J01DB08	cefapirin	access
J01DB09	cefradine	access
J01DB10	cefacetrile	access
J01DB11	cefroxadine	access
J01DB12	ceftezole	access
J01DC	Second-generation cephalosporins	NA
J01DC01	cefoxitin	watch
J01DC02	cefuroxime	watch
J01DC03	cefamandole	watch
J01DC04	cefaclor	watch
J01DC05	cefotetan	watch
J01DC06	cefonicid	watch
J01DC07	cefotiam	watch
J01DC08	loracarbef	NA
J01DC09	cefmetazole	watch
J01DC10	cefprozil	watch
J01DC11	ceforanide	watch
J01DC12	cefminox	watch
J01DC13	cefbuperazone	watch
J01DC14	flomoxef	watch
J01DD	Third-generation cephalosporins	NA
J01DD01	cefotaxime	watch
J01DD02	ceftazidime	watch
J01DD03	cefsulodin	NA
J01DD04	ceftriaxone	watch
J01DD05	cefmenoxime	watch
J01DD06	latamoxef	watch
J01DD07	ceftizoxime	watch
J01DD08	cefixime	watch
J01DD09	cefodizime	watch
J01DD10	cefetamet	watch
